narration,category
CHEQUE,Shopping
SBINT,Income
UPI DOMINOSP,Food
UPI DOMINOSP,Food
UPI NAFEESAB,Income
ATM,Cash
NEFT,Salary
UPI AYUBRAJE,Transfer
UPI HDFCBANK,Transfer
UPI BUDESAHEB,Transfer
UPI SANGALLI,Transfer
UPI IBRAHIMK,Transfer
ATM,Cash
ATM,Cash
UPI PHONEPE,Utilities
ECS,Salary
UPI ABUTALAH,Transfer
UPI PHONEPE,Utilities
UPI PHONEPE,Utilities
UPI ABUTALAH,Transfer
UPI NINECITY,Transfer
UPI MAHAMMADH,Transfer
UPI KOTAKGEN,Transfer
UPI PHONEPE,Utilities
UPI ABUTALAH,Transfer
UPI ABUTALAH,Transfer
FUNDS TRANSFER DEBIT,Income
UPI BUDESAHEB,Transfer
NEFT,Salary
UPI NAFEESAB,Income
UPI HDFCBANK,Transfer
UPI BAJAJFIN,Transfer
UPI AYUBRAJE,Transfer
UPI SANGALLI,Transfer
CHEQUE,Shopping
UPI PHONEPE,Utilities
UPI ABUTALAH,Transfer
UPI 1MGHEALT,Healthcare
UPI 1MGHEALT,Healthcare
UPI 1MGHEALT,Healthcare
UPI PHONEPE,Utilities
UPI ABUTALAH,Transfer
ECS,Salary
UPI ABUTALAH,Transfer
UPI ABUTALAH,Transfer
ATM,Cash
ECS,Salary
UPI BUDESAHEB,Transfer
ECS,Salary
SMS CHARGES,Shopping
IMPS,Income
UPI ABUTALAH,Transfer
NEFT,Salary
UPI AYUBRAJE,Transfer
ATM,Cash
UPI HDFCBANK,Transfer
UPI BUDESAHEB,Transfer
UPI ABUTALAH,Transfer
UPI NAFEESAB,Income
UPI PHONEPE,Utilities
ECS,Salary
UPI MAHARANI,Transfer
ATM,Cash
UPI ABUTALAH,Transfer
UPI ABUTALAH,Transfer
UPI SANGALLI,Transfer
NEFT,Salary
UPI FLIPKART,Shopping
UPI ABUTALAH,Transfer
SBINT,Income
UPI AMAZONPAY,Shopping
NEFT,Salary
UPI NAFEESAB,Income
UPI SANGALLI,Transfer
UPI AYUBRAJE,Transfer
UPI HDFCBANK,Transfer
UPI PHONEPE,Utilities
UPI ABUTALAH,Transfer
ATM,Cash
UPI NANDISHM,Transfer
UPI NANDISHM,Transfer
UPI NANDISHM,Transfer
NEFT,Salary
UPI FLIPKART,Shopping
UPI BUDESAHEB,Transfer
UPI ABUTALAH,Transfer
UPI PHONEPE,Utilities
UPI PHONEPE,Utilities
NEFT,Salary
UPI PHONEPE,Utilities
UPI ABUTALAH,Transfer
UPI BUDESAHEB,Transfer
UPI MOMAHADHU,Transfer
NEFT,Salary
UPI ABUTALAH,Transfer
UPI NAFEESAB,Income
UPI HDFCBANK,Transfer
UPI AYUBRAJE,Transfer
UPI ASGARALI,Income
UPI ASGARALI,Income
ECS,Salary
UPI SANGALLI,Transfer
UPI ABUTALAH,Transfer
UPI PHONEPE,Utilities
UPI HUCHCHAPP,Transfer
UPI HUCHCHAPP,Transfer
UPI FLIPKART,Shopping
UPI BHIMANAGO,Income
UPI BHIMANAGO,Income
UPI MALATESH,Income
UPI SHIVANAND,Income
UPI ABUTALAH,Transfer
UPI HANAMANTH,Income
UPI RAHILMAN,Income
UPI ABUTALAH,Transfer
UPI SAGAR,Transfer
UPI MOHAMMEDT,Transfer
SMS CHARGES,Shopping
ECS,Salary
UPI RANGOL|S,Transfer
UPI ABUTALAH,Transfer
NEFT,Salary
UPI MEHTAMOH,Income
UPI MEHTAMOH,Transfer
UPI HDFCBANK,Transfer
UPI NAFEESAB,Income
UPI SANGALLI,Transfer
UPI PHONEPE,Utilities
UPI ABUTALAH,Transfer
UPI SAIDUSABI,Transfer
UPI ABUTALAH,Transfer
UPI MADANLAL,Transfer
UPI PRAKASHK,Transfer
UPI MOHAMMED,Transfer
UPI SANGALLI,Transfer
UPI SANGALLI,Transfer
UPI ABUTALAH,Transfer
ECS,Salary
UPI CHANDRAKA,Transfer
UPI CHANDRAKA,Transfer
UPI PRATIKC,Transfer
UPI NAFEESAB,Income
UPI JESARAMG,Transfer
UPI JESARAMG,Transfer
UPI ABUTALAH,Transfer
UPI RAVIKUMAR,Transfer
UPI UTTAMRAJ,Transfer
DEBIT CARD ANNUAL,Banking
UPI SANGALLI,Transfer
UPI ASGARALI,Income
UPI ASGARALI,Income
ATM,Cash
ATM,Cash
ATM,Cash
SBINT,Income
UPI SIMABAYl,Transfer
UPI HDFCBANK,Transfer
NEFT,Salary
UPI PHONEPE,Utilities
UPI PHONEPE,Utilities
UPI ABDULHAME,Transfer
UPI NAFEESAB,Income
UPI NAFEESAB,Income
UPI PHONEPE,Utilities
ATM,Cash
UPI ABUTALAH,Transfer
ATM,Cash
ATM,Cash
ATM,Cash
ATM,Cash
UPI MAHAMMADH,Transfer
UPI ABUTALAH,Transfer
UPI MOHAMMEDI,Income
ECS,Salary
ECS,Salary
UNKNOWN,Shopping
NEFT,Salary
UPI AKHEELAH,Transfer
UPI MOHAMMEDI,Transfer
UPI MAHAMMADH,Transfer
UPI ABUTALAH,Transfer
UPI NAFEESAB,Income
UPI FLIPKART,Shopping
UPI PHONEPE,Utilities
UPI HDFCBANK,Transfer
UPI PHONEPE,Utilities
IMPS,Income
ECS,Shopping
UPI ABUTALAH,Transfer
SMS CHARGES,Shopping
UPI ABUTALAH,Transfer
UPI MOHAMMED,Income
NEFT,Salary
UPI ASGARALI,Income
UPI ABUTALAH,Transfer
ATM,Cash
ATM,Cash
UPI ABUTALAH,Transfer
UPI ABUTALAH,Transfer
ATM,Cash
NEFT,Salary
UPI KANSINGH,Transfer
ATM,Cash
UPI BUDESAHEB,Transfer
NEFT,Salary
UPI RANGOL|S,Transfer
UPI SUNILSHA,Transfer
UPI ABUTALAH,Transfer
UPI FLIPKART,Shopping
UPI SHIVANAND,Transfer
UPI PHONEPE,Utilities
UPI FLIPKART,Shopping
UPI NAFEESAB,Transfer
UPI ABUTALAH,Transfer
ATM,Cash
SBINT,Income
UPI SHRIGOPA,Transfer
UPI NAFEESAB,Income
UPI MOHAMMEDI,Income
UPI HDFCBANK,Transfer
NEFT,Salary
UPI SANTOSHI,Income
UPI SUNILKA,Transfer
ATM,Cash
ATM,Cash
UPI ABUTALAH,Transfer
UPI HDFCBANK,Transfer
UPI PHONEPE,Utilities
UPI RAHILMAN,Income
UPI ABUTALAH,Transfer
UPI ABUTALAH,Transfer
UPI MANENTER,Transfer
UPI NAFEESAB,Transfer
UPI NAFEESAB,Income
UPI NAFEESAB,Income
UPI NAFEESAB,Transfer
UPI ABUTALAH,Transfer
UPI HESCOMBI,Transfer
NEFT,Salary
UPI ABUTALAH,Transfer
UPI NAFEESAB,Income
UPI HDFCBANK,Transfer
ATM,Cash
ATM,Cash
UPI VINAYAKV,Transfer
UPI ABUTALAH,Transfer
UPI ABUTALAH,Transfer
UPI HDFCBANK,Transfer
UPI BUDESAHEB,Transfer
UPI KOTINATOT,Income
UPI ABUTALAH,Transfer
UPI IBRAHIMK,Transfer
UPI IBRAHIMK,Transfer
ATM,Cash
SMS CHARGES,Shopping
UPI KANSINGH,Transfer
UPI ASHOKHUC,Transfer
UPI ABUTALAH,Transfer
UPI ABUTALAH,Transfer
UPI KHALILABA,Transfer
UPI ASHOKHUC,Transfer
ATM,Cash
ATM,Cash
UPI ABUTALAH,Transfer
UPI SUNILKA,Transfer
ATM,Cash
NEFT,Salary
UPI NAFEESAB,Income
UPI ABUTALAH,Transfer
UPI FLIPKART,Shopping
UPI ABUTALAH,Transfer
UPI DADAKHALA,Transfer
UPI ASGARALI,Income
ATM,Cash
ECS,Salary
ECS,Salary
UPI BUDESAHEB,Income
UPI DADAKHALA,Transfer
UPI DADAKHALA,Income
UPI ECOMEXPRE,Transfer
NEFT,Salary
UPI HDFCBANK,Transfer
UPI HESCOMBI,Transfer
UPI IBRAHIMK,Transfer
UPI ABUTALAH,Transfer
UPI ASHOKHUC,Transfer
UPI MAHAMMADH,Transfer
UPI FLIPKART,Shopping
UPI AKHEELAH,Transfer
UPI BHAJARANG,Transfer
ATM,Cash
UPI MAHAMMADG,Income
OTHER,Shopping
ATM,Cash
UPI SUNILKA,Transfer
SBINT,Income
ECS,Salary
ATM,Cash
UPI JIOINAPP,Utilities
UPI ABUTALAH,Transfer
UPI FLIPKART,Shopping
UPI JIOINAPP,Utilities
UPI KOTINATOT,Income
UPI ABUTALAH,Transfer
UPI JIOINAPP,Utilities
UPI KOTINATOT,Income
UPI SANJAYLA,Transfer
UPI BANKACCO,Transfer
NEFT,Salary
UPI HDFCBANK,Transfer
UPI ABUTALAH,Transfer
UPI NAFEESAB,Income
UPI NAFEESAB,Transfer
UPI SUNILKA,Transfer
UPI MANIYARA,Income
UPI AMAZONPA,Shopping
ATM,Cash
UPI ASHOKHUC,Transfer
NEFT,Salary
UPI NAFEESAB,Income
NEFT,Salary
UPI DADAKHALA,Transfer
UPI ASHOKHUC,Transfer
UPI SHRIRAGH,Transfer
UPI DADAKHALA,Income
UPI ABUTALAH,Transfer
ATM,Cash
UPI DADAKHALA,Transfer
UPI DADAKHALA,Transfer
UPI JIOINAPP,Utilities
UPI NAFEESAB,Transfer
UPI KOTINATOT,Income
UPI ASHOKHUC,Transfer
UPI MANAPPURA,Transfer
ATM,Cash
UPI JIOINAPP,Utilities
UPI ABUTALAH,Transfer
UPI ASHOKHUC,Transfer
ECS,Salary
UPI FLIPKART,Shopping
UPI SHRIRAGH,Transfer
ATM,Cash
FUNDS TRANSFER DEBIT,Income
UPI HESCOMBI,Transfer
UPI FLIPKART,Shopping
UPI MEESHO,Transfer
UPI SHRIRAGH,Transfer
UPI ASHOKHUC,Transfer
ATM,Cash
UPI ABUTALAH,Transfer
ECS,Salary
SMS CHARGES,Shopping
UPI SUNILKA,Transfer
UPI MAHAMMADH,Transfer
UPI ASHOKHUC,Transfer
UPI ABUTALAH,Transfer
UPI JIOINAPP,Utilities
ATM,Cash
UPI INDIANIN,Transfer
UPI ASHOKHUC,Transfer
UPI DADAKHALA,Transfer
UPI DADAKHALA,Transfer
UPI DADAKHALA,Transfer
UPI DADAKHALA,Transfer
NEFT,Salary
UPI AYUBRAJE,Transfer
CHEQUE,Income
ECS,Salary
UPI DADAKHALA,Income
UPI HDFCBANK,Transfer
UPI LAGADEKSA,Transfer
